"0","head(data$xmonth, 100)"
"1","  [1]"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 5"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1","
"
"1"," [70]"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 8"
"1"," 8"
"1"," 8"
"1"," 8"
"1"," 8"
"1"," 8"
"1"," 8"
"1"," 8"
"1"," 8"
"1"," 8"
"1"," 3"
"1"," 3"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 9"
"1"," 9"
"1"," 9"
"1"," 9"
"1"," 9"
"1"," 9"
"1"," 4"
"1","
"
