"0","sapply(all_data, class)"
"1","        X "
"1","   length "
"1","    cfin1 "
"1","    cfin2 "
"1","    chel1 "
"1","    chel2 "
"1","    lcop1 "
"1","    lcop2 "
"1","     fbar "
"1","     recr "
"1","     cumf "
"1","   totaln "
"1","      sst "
"1","      sal "
"1","
"
"1","""integer"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""integer"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","
"
"1","   xmonth "
"1","      nao "
"1","
"
"1","""integer"" "
"1","""numeric"" "
"1","
"
