"0","pca <- prcomp(data, center = TRUE,scale. = TRUE)"
"0","summary(pca)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","    PC10"
"1","    PC11"
"1","    PC12"
"1","    PC13"
"1","   PC14"
"1","    PC15"
"1","
Standard deviation    "
"1"," 1.8063"
"1"," 1.7766"
"1"," 1.3505"
"1"," 1.22974"
"1"," 1.09650"
"1"," 1.00144"
"1"," 0.97763"
"1"," 0.84486"
"1"," 0.81709"
"1"," 0.76491"
"1"," 0.67350"
"1"," 0.50501"
"1"," 0.45164"
"1"," 0.3047"
"1"," 0.24523"
"1","
Proportion of Variance"
"1"," 0.2039"
"1"," 0.1973"
"1"," 0.1140"
"1"," 0.09452"
"1"," 0.07514"
"1"," 0.06268"
"1"," 0.05974"
"1"," 0.04461"
"1"," 0.04173"
"1"," 0.03657"
"1"," 0.02835"
"1"," 0.01594"
"1"," 0.01275"
"1"," 0.0058"
"1"," 0.00376"
"1","
Cumulative Proportion "
"1"," 0.2039"
"1"," 0.4012"
"1"," 0.5152"
"1"," 0.60970"
"1"," 0.68485"
"1"," 0.74753"
"1"," 0.80726"
"1"," 0.85187"
"1"," 0.89360"
"1"," 0.93017"
"1"," 0.95852"
"1"," 0.97446"
"1"," 0.98721"
"1"," 0.9930"
"1"," 0.99677"
"1","
"
"1","                      "
"1","    PC16"
"1","
Standard deviation    "
"1"," 0.22735"
"1","
Proportion of Variance"
"1"," 0.00323"
"1","
Cumulative Proportion "
"1"," 1.00000"
"1","
"
