"0","summary(data)"
"1","       X        "
"1","     length    "
"1","     cfin1        "
"1","     cfin2        "
"1","     chel1       "
"1","     chel2       "
"1","     lcop1         "
"1","     lcop2       "
"1","
"
"1"," Min.   :    0  "
"1"," Min.   :19.0  "
"1"," Min.   : 0.0000  "
"1"," Min.   : 0.0000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 5.238  "
"1"," Min.   :  0.3074  "
"1"," Min.   : 7.849  "
"1","
"
"1"," 1st Qu.:13145  "
"1"," 1st Qu.:24.0  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 0.2778  "
"1"," 1st Qu.: 2.469  "
"1"," 1st Qu.:13.589  "
"1"," 1st Qu.:  2.5479  "
"1"," 1st Qu.:17.808  "
"1","
"
"1"," Median :26291  "
"1"," Median :25.5  "
"1"," Median : 0.1111  "
"1"," Median : 0.7012  "
"1"," Median : 5.750  "
"1"," Median :21.673  "
"1"," Median :  7.0000  "
"1"," Median :24.859  "
"1","
"
"1"," Mean   :26291  "
"1"," Mean   :25.3  "
"1"," Mean   : 0.4358  "
"1"," Mean   : 1.9862  "
"1"," Mean   : 9.880  "
"1"," Mean   :21.234  "
"1"," Mean   : 12.6281  "
"1"," Mean   :28.311  "
"1","
"
"1"," 3rd Qu.:39436  "
"1"," 3rd Qu.:26.5  "
"1"," 3rd Qu.: 0.3333  "
"1"," 3rd Qu.: 1.7936  "
"1"," 3rd Qu.:11.500  "
"1"," 3rd Qu.:27.193  "
"1"," 3rd Qu.: 21.2315  "
"1"," 3rd Qu.:37.232  "
"1","
"
"1"," Max.   :52581  "
"1"," Max.   :32.5  "
"1"," Max.   :37.6667  "
"1"," Max.   :19.3958  "
"1"," Max.   :75.000  "
"1"," Max.   :57.706  "
"1"," Max.   :115.5833  "
"1"," Max.   :68.736  "
"1","
"
"1","      fbar       "
"1","      recr        "
"1","      cumf        "
"1","     totaln       "
"1","      sst       "
"1","      sal       "
"1","     xmonth      "
"1","      nao          "
"1","
"
"1"," Min.   :0.0680  "
"1"," Min.   : 140515  "
"1"," Min.   :0.06833  "
"1"," Min.   : 144137  "
"1"," Min.   :12.77  "
"1"," Min.   :35.40  "
"1"," Min.   : 1.000  "
"1"," Min.   :-4.89000  "
"1","
"
"1"," 1st Qu.:0.2270  "
"1"," 1st Qu.: 360061  "
"1"," 1st Qu.:0.14809  "
"1"," 1st Qu.: 306068  "
"1"," 1st Qu.:13.63  "
"1"," 1st Qu.:35.51  "
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.:-1.89000  "
"1","
"
"1"," Median :0.3320  "
"1"," Median : 421391  "
"1"," Median :0.23191  "
"1"," Median : 539558  "
"1"," Median :13.86  "
"1"," Median :35.51  "
"1"," Median : 8.000  "
"1"," Median : 0.20000  "
"1","
"
"1"," Mean   :0.3304  "
"1"," Mean   : 520367  "
"1"," Mean   :0.22981  "
"1"," Mean   : 514973  "
"1"," Mean   :13.87  "
"1"," Mean   :35.51  "
"1"," Mean   : 7.258  "
"1"," Mean   :-0.09236  "
"1","
"
"1"," 3rd Qu.:0.4560  "
"1"," 3rd Qu.: 724151  "
"1"," 3rd Qu.:0.29803  "
"1"," 3rd Qu.: 730351  "
"1"," 3rd Qu.:14.16  "
"1"," 3rd Qu.:35.52  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.: 1.63000  "
"1","
"
"1"," Max.   :0.8490  "
"1"," Max.   :1565890  "
"1"," Max.   :0.39801  "
"1"," Max.   :1015595  "
"1"," Max.   :14.73  "
"1"," Max.   :35.61  "
"1"," Max.   :12.000  "
"1"," Max.   : 5.08000  "
"1","
"
