"0","for(i in 1:ncol(all_data)){"
"0","    cat(""mean: "", mean(all_data[,i], na.rm = TRUE), ""median: "", median(all_data[,i], na.rm = TRUE), ""\n"")"
"0","}"
"1","mean: "
"1"," "
"1","26290.5"
"1"," "
"1","median: "
"1"," "
"1","26290.5"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","25.30436"
"1"," "
"1","median: "
"1"," "
"1","25.5"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","0.445828"
"1"," "
"1","median: "
"1"," "
"1","0.11111"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","2.024818"
"1"," "
"1","median: "
"1"," "
"1","0.70118"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","10.00566"
"1"," "
"1","median: "
"1"," "
"1","5.75"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","21.22108"
"1"," "
"1","median: "
"1"," "
"1","21.67333"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","12.81081"
"1"," "
"1","median: "
"1"," "
"1","7"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","28.41883"
"1"," "
"1","median: "
"1"," "
"1","24.85867"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","0.3303509"
"1"," "
"1","median: "
"1"," "
"1","0.332"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","520366.5"
"1"," "
"1","median: "
"1"," "
"1","421391"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","0.2298095"
"1"," "
"1","median: "
"1"," "
"1","0.2319097"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","514972.9"
"1"," "
"1","median: "
"1"," "
"1","539558.4"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","13.87466"
"1"," "
"1","median: "
"1"," "
"1","13.85867"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","35.5098"
"1"," "
"1","median: "
"1"," "
"1","35.51234"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","7.25756"
"1"," "
"1","median: "
"1"," "
"1","8"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","-0.09236012"
"1"," "
"1","median: "
"1"," "
"1","0.2"
"1"," "
"1","
"
