"0","basic_model <- train(length ~ .,"
"0","               data = training,"
"0","               method = ""lm"")"
"0","basic_model"
"1","Linear Regression"
"1"," "
"1","

"
"1","33655"
"1"," samples"
"1","
"
"1","   11"
"1"," predictor"
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Bootstrapped (25 reps)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","33655, 33655, 33655, 33655, 33655, 33655, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1","  RMSE    "
"1","  Rsquared"
"1","  MAE     "
"1","
"
"1","  1.422033"
"1","  0.265067"
"1","  1.132041"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
